id,sport_type_name,home_team_id,away_team_id,location_id,start_date_time,start_date,sold_out
3681,baseball,121,31,1,2019-09-01 00:00:00.000000,2019-09-01,0
3691,baseball,121,41,1,2019-09-08 00:00:00.000000,2019-09-08,0
3701,baseball,121,51,1,2019-09-15 00:00:00.000000,2019-09-15,0
3711,baseball,121,61,1,2019-09-22 00:00:00.000000,2019-09-22,0
3721,baseball,121,71,1,2019-09-29 00:00:00.000000,2019-09-29,0
3731,baseball,121,81,1,2019-10-06 00:00:00.000000,2019-10-06,0
3741,baseball,121,91,1,2019-10-13 00:00:00.000000,2019-10-13,0
3751,baseball,121,101,1,2019-10-20 00:00:00.000000,2019-10-20,0
3761,baseball,121,111,1,2019-10-27 00:00:00.000000,2019-10-27,0
3771,baseball,131,141,4,2019-04-07 00:00:00.000000,2019-04-07,0
3781,baseball,131,151,4,2019-04-14 00:00:00.000000,2019-04-14,0
3791,baseball,131,161,4,2019-04-21 00:00:00.000000,2019-04-21,0
3801,baseball,131,171,4,2019-04-28 00:00:00.000000,2019-04-28,0
3811,baseball,131,181,4,2019-05-05 00:00:00.000000,2019-05-05,0
3821,baseball,131,191,4,2019-05-12 00:00:00.000000,2019-05-12,0
3831,baseball,131,201,4,2019-05-19 00:00:00.000000,2019-05-19,0
3841,baseball,131,211,4,2019-05-26 00:00:00.000000,2019-05-26,0
3851,baseball,131,221,4,2019-06-02 00:00:00.000000,2019-06-02,0
3861,baseball,131,231,4,2019-06-09 00:00:00.000000,2019-06-09,0
3871,baseball,131,241,4,2019-06-16 00:00:00.000000,2019-06-16,0
3881,baseball,131,251,4,2019-06-23 00:00:00.000000,2019-06-23,0
3891,baseball,131,261,4,2019-06-30 00:00:00.000000,2019-06-30,0
3901,baseball,131,271,4,2019-07-07 00:00:00.000000,2019-07-07,0
3911,baseball,131,281,4,2019-07-14 00:00:00.000000,2019-07-14,0
3921,baseball,131,291,4,2019-07-21 00:00:00.000000,2019-07-21,0
3931,baseball,131,1,4,2019-08-04 00:00:00.000000,2019-08-04,0
3941,baseball,131,11,4,2019-08-11 00:00:00.000000,2019-08-11,0
3951,baseball,131,21,4,2019-08-18 00:00:00.000000,2019-08-18,0
3961,baseball,131,31,4,2019-08-25 00:00:00.000000,2019-08-25,0
3971,baseball,131,41,4,2019-09-01 00:00:00.000000,2019-09-01,0
3981,baseball,131,51,4,2019-09-08 00:00:00.000000,2019-09-08,0
3991,baseball,131,61,4,2019-09-15 00:00:00.000000,2019-09-15,0
4001,baseball,131,71,4,2019-09-22 00:00:00.000000,2019-09-22,0
4011,baseball,131,81,4,2019-09-29 00:00:00.000000,2019-09-29,0
4021,baseball,131,91,4,2019-10-06 00:00:00.000000,2019-10-06,0
4031,baseball,131,101,4,2019-10-13 00:00:00.000000,2019-10-13,0
4041,baseball,131,111,4,2019-10-20 00:00:00.000000,2019-10-20,0
4051,baseball,131,121,4,2019-10-27 00:00:00.000000,2019-10-27,0
4061,baseball,141,151,16,2019-04-07 00:00:00.000000,2019-04-07,0
4071,baseball,141,161,16,2019-04-14 00:00:00.000000,2019-04-14,0
4081,baseball,141,171,16,2019-04-21 00:00:00.000000,2019-04-21,0
4091,baseball,141,181,16,2019-04-28 00:00:00.000000,2019-04-28,0
4101,baseball,141,191,16,2019-05-05 00:00:00.000000,2019-05-05,0
4111,baseball,141,201,16,2019-05-12 00:00:00.000000,2019-05-12,0
4121,baseball,141,211,16,2019-05-19 00:00:00.000000,2019-05-19,0
4131,baseball,141,221,16,2019-05-26 00:00:00.000000,2019-05-26,0
4141,baseball,141,231,16,2019-06-02 00:00:00.000000,2019-06-02,0
4151,baseball,141,241,16,2019-06-09 00:00:00.000000,2019-06-09,0
4161,baseball,141,251,16,2019-06-16 00:00:00.000000,2019-06-16,0
4171,baseball,141,261,16,2019-06-23 00:00:00.000000,2019-06-23,0
4181,baseball,141,271,16,2019-06-30 00:00:00.000000,2019-06-30,0
4191,baseball,141,281,16,2019-07-07 00:00:00.000000,2019-07-07,0
4201,baseball,141,291,16,2019-07-14 00:00:00.000000,2019-07-14,0
4211,baseball,141,1,16,2019-07-28 00:00:00.000000,2019-07-28,0
4221,baseball,141,11,16,2019-08-04 00:00:00.000000,2019-08-04,0
4231,baseball,141,21,16,2019-08-11 00:00:00.000000,2019-08-11,0
4241,baseball,141,31,16,2019-08-18 00:00:00.000000,2019-08-18,0
4251,baseball,141,41,16,2019-08-25 00:00:00.000000,2019-08-25,0
4261,baseball,141,51,16,2019-09-01 00:00:00.000000,2019-09-01,0
4271,baseball,141,61,16,2019-09-08 00:00:00.000000,2019-09-08,0
4281,baseball,141,71,16,2019-09-15 00:00:00.000000,2019-09-15,0
4291,baseball,141,81,16,2019-09-22 00:00:00.000000,2019-09-22,0
4301,baseball,141,91,16,2019-09-29 00:00:00.000000,2019-09-29,0
4311,baseball,141,101,16,2019-10-06 00:00:00.000000,2019-10-06,0
4321,baseball,141,111,16,2019-10-13 00:00:00.000000,2019-10-13,0
4331,baseball,141,121,16,2019-10-20 00:00:00.000000,2019-10-20,0
4341,baseball,141,131,16,2019-10-27 00:00:00.000000,2019-10-27,0
4351,baseball,151,161,24,2019-04-07 00:00:00.000000,2019-04-07,0
4361,baseball,151,171,24,2019-04-14 00:00:00.000000,2019-04-14,0
4371,baseball,151,181,24,2019-04-21 00:00:00.000000,2019-04-21,0
4381,baseball,151,191,24,2019-04-28 00:00:00.000000,2019-04-28,0
4391,baseball,151,201,24,2019-05-05 00:00:00.000000,2019-05-05,0
4401,baseball,151,211,24,2019-05-12 00:00:00.000000,2019-05-12,0
4411,baseball,151,221,24,2019-05-19 00:00:00.000000,2019-05-19,0
4421,baseball,151,231,24,2019-05-26 00:00:00.000000,2019-05-26,0
4431,baseball,151,241,24,2019-06-02 00:00:00.000000,2019-06-02,0
4441,baseball,151,251,24,2019-06-09 00:00:00.000000,2019-06-09,0
4451,baseball,151,261,24,2019-06-16 00:00:00.000000,2019-06-16,0
4461,baseball,151,271,24,2019-06-23 00:00:00.000000,2019-06-23,0
4471,baseball,151,281,24,2019-06-30 00:00:00.000000,2019-06-30,0
4481,baseball,151,291,24,2019-07-07 00:00:00.000000,2019-07-07,0
4491,baseball,151,1,24,2019-07-21 00:00:00.000000,2019-07-21,0
4501,baseball,151,11,24,2019-07-28 00:00:00.000000,2019-07-28,0
4511,baseball,151,21,24,2019-08-04 00:00:00.000000,2019-08-04,0
4521,baseball,151,31,24,2019-08-11 00:00:00.000000,2019-08-11,0
4531,baseball,151,41,24,2019-08-18 00:00:00.000000,2019-08-18,0
4541,baseball,151,51,24,2019-08-25 00:00:00.000000,2019-08-25,0
4551,baseball,151,61,24,2019-09-01 00:00:00.000000,2019-09-01,0
4561,baseball,151,71,24,2019-09-08 00:00:00.000000,2019-09-08,0
4571,baseball,151,81,24,2019-09-15 00:00:00.000000,2019-09-15,0
4581,baseball,151,91,24,2019-09-22 00:00:00.000000,2019-09-22,0
4591,baseball,151,101,24,2019-09-29 00:00:00.000000,2019-09-29,0
4601,baseball,151,111,24,2019-10-06 00:00:00.000000,2019-10-06,0
4611,baseball,151,121,24,2019-10-13 00:00:00.000000,2019-10-13,0
4621,baseball,151,131,24,2019-10-20 00:00:00.000000,2019-10-20,0
4631,baseball,151,141,24,2019-10-27 00:00:00.000000,2019-10-27,0
4641,baseball,161,171,26,2019-04-07 00:00:00.000000,2019-04-07,0
4651,baseball,161,181,26,2019-04-14 00:00:00.000000,2019-04-14,0
4661,baseball,161,191,26,2019-04-21 00:00:00.000000,2019-04-21,0
4671,baseball,161,201,26,2019-04-28 00:00:00.000000,2019-04-28,0
4681,baseball,161,211,26,2019-05-05 00:00:00.000000,2019-05-05,0
4691,baseball,161,221,26,2019-05-12 00:00:00.000000,2019-05-12,0
4701,baseball,161,231,26,2019-05-19 00:00:00.000000,2019-05-19,0
4711,baseball,161,241,26,2019-05-26 00:00:00.000000,2019-05-26,0
4721,baseball,161,251,26,2019-06-02 00:00:00.000000,2019-06-02,0
4731,baseball,161,261,26,2019-06-09 00:00:00.000000,2019-06-09,0
4741,baseball,161,271,26,2019-06-16 00:00:00.000000,2019-06-16,0
4751,baseball,161,281,26,2019-06-23 00:00:00.000000,2019-06-23,0
4761,baseball,161,291,26,2019-06-30 00:00:00.000000,2019-06-30,0
4771,baseball,161,1,26,2019-07-14 00:00:00.000000,2019-07-14,0
4781,baseball,161,11,26,2019-07-21 00:00:00.000000,2019-07-21,0
4791,baseball,161,21,26,2019-07-28 00:00:00.000000,2019-07-28,0
4801,baseball,161,31,26,2019-08-04 00:00:00.000000,2019-08-04,0
4811,baseball,161,41,26,2019-08-11 00:00:00.000000,2019-08-11,0
4821,baseball,161,51,26,2019-08-18 00:00:00.000000,2019-08-18,0
4831,baseball,161,61,26,2019-08-25 00:00:00.000000,2019-08-25,0
4841,baseball,161,71,26,2019-09-01 00:00:00.000000,2019-09-01,0
4851,baseball,161,81,26,2019-09-08 00:00:00.000000,2019-09-08,0
4861,baseball,161,91,26,2019-09-15 00:00:00.000000,2019-09-15,0
4871,baseball,161,101,26,2019-09-22 00:00:00.000000,2019-09-22,0
4881,baseball,161,111,26,2019-09-29 00:00:00.000000,2019-09-29,0
4891,baseball,161,121,26,2019-10-06 00:00:00.000000,2019-10-06,0
4901,baseball,161,131,26,2019-10-13 00:00:00.000000,2019-10-13,0
4911,baseball,161,141,26,2019-10-20 00:00:00.000000,2019-10-20,0
4921,baseball,161,151,26,2019-10-27 00:00:00.000000,2019-10-27,0
4931,baseball,171,181,30,2019-04-07 00:00:00.000000,2019-04-07,0
4941,baseball,171,191,30,2019-04-14 00:00:00.000000,2019-04-14,0
4951,baseball,171,201,30,2019-04-21 00:00:00.000000,2019-04-21,0
4961,baseball,171,211,30,2019-04-28 00:00:00.000000,2019-04-28,0
4971,baseball,171,221,30,2019-05-05 00:00:00.000000,2019-05-05,0
4981,baseball,171,231,30,2019-05-12 00:00:00.000000,2019-05-12,0
4991,baseball,171,241,30,2019-05-19 00:00:00.000000,2019-05-19,0
5001,baseball,171,251,30,2019-05-26 00:00:00.000000,2019-05-26,0
5011,baseball,171,261,30,2019-06-02 00:00:00.000000,2019-06-02,0
5021,baseball,171,271,30,2019-06-09 00:00:00.000000,2019-06-09,0
5031,baseball,171,281,30,2019-06-16 00:00:00.000000,2019-06-16,0
5041,baseball,171,291,30,2019-06-23 00:00:00.000000,2019-06-23,0
5051,baseball,171,1,30,2019-07-07 00:00:00.000000,2019-07-07,0
5061,baseball,171,11,30,2019-07-14 00:00:00.000000,2019-07-14,0
5071,baseball,171,21,30,2019-07-21 00:00:00.000000,2019-07-21,0
5081,baseball,171,31,30,2019-07-28 00:00:00.000000,2019-07-28,0
5091,baseball,171,41,30,2019-08-04 00:00:00.000000,2019-08-04,0
5101,baseball,171,51,30,2019-08-11 00:00:00.000000,2019-08-11,0
5111,baseball,171,61,30,2019-08-18 00:00:00.000000,2019-08-18,0
5121,baseball,171,71,30,2019-08-25 00:00:00.000000,2019-08-25,0
5131,baseball,171,81,30,2019-09-01 00:00:00.000000,2019-09-01,0
5141,baseball,171,91,30,2019-09-08 00:00:00.000000,2019-09-08,0
5151,baseball,171,101,30,2019-09-15 00:00:00.000000,2019-09-15,0
5161,baseball,171,111,30,2019-09-22 00:00:00.000000,2019-09-22,0
5171,baseball,171,121,30,2019-09-29 00:00:00.000000,2019-09-29,0
5181,baseball,171,131,30,2019-10-06 00:00:00.000000,2019-10-06,0
5191,baseball,171,141,30,2019-10-13 00:00:00.000000,2019-10-13,0
5201,baseball,171,151,30,2019-10-20 00:00:00.000000,2019-10-20,0
5211,baseball,171,161,30,2019-10-27 00:00:00.000000,2019-10-27,0
5221,baseball,181,191,12,2019-04-07 00:00:00.000000,2019-04-07,0
5231,baseball,181,201,12,2019-04-14 00:00:00.000000,2019-04-14,0
5241,baseball,181,211,12,2019-04-21 00:00:00.000000,2019-04-21,0
5251,baseball,181,221,12,2019-04-28 00:00:00.000000,2019-04-28,0
5261,baseball,181,231,12,2019-05-05 00:00:00.000000,2019-05-05,0
5271,baseball,181,241,12,2019-05-12 00:00:00.000000,2019-05-12,0
5281,baseball,181,251,12,2019-05-19 00:00:00.000000,2019-05-19,0
5291,baseball,181,261,12,2019-05-26 00:00:00.000000,2019-05-26,0
5301,baseball,181,271,12,2019-06-02 00:00:00.000000,2019-06-02,0
5311,baseball,181,281,12,2019-06-09 00:00:00.000000,2019-06-09,0
5321,baseball,181,291,12,2019-06-16 00:00:00.000000,2019-06-16,0
5331,baseball,181,1,12,2019-06-30 00:00:00.000000,2019-06-30,0
5341,baseball,181,11,12,2019-07-07 00:00:00.000000,2019-07-07,0
5351,baseball,181,21,12,2019-07-14 00:00:00.000000,2019-07-14,0
5361,baseball,181,31,12,2019-07-21 00:00:00.000000,2019-07-21,0
5371,baseball,181,41,12,2019-07-28 00:00:00.000000,2019-07-28,0
5381,baseball,181,51,12,2019-08-04 00:00:00.000000,2019-08-04,0
5391,baseball,181,61,12,2019-08-11 00:00:00.000000,2019-08-11,0
5401,baseball,181,71,12,2019-08-18 00:00:00.000000,2019-08-18,0
5411,baseball,181,81,12,2019-08-25 00:00:00.000000,2019-08-25,0
5421,baseball,181,91,12,2019-09-01 00:00:00.000000,2019-09-01,0
5431,baseball,181,101,12,2019-09-08 00:00:00.000000,2019-09-08,0
5441,baseball,181,111,12,2019-09-15 00:00:00.000000,2019-09-15,0
5451,baseball,181,121,12,2019-09-22 00:00:00.000000,2019-09-22,0
5461,baseball,181,131,12,2019-09-29 00:00:00.000000,2019-09-29,0
5471,baseball,181,141,12,2019-10-06 00:00:00.000000,2019-10-06,0
5481,baseball,181,151,12,2019-10-13 00:00:00.000000,2019-10-13,0
5491,baseball,181,161,12,2019-10-20 00:00:00.000000,2019-10-20,0
5501,baseball,181,171,12,2019-10-27 00:00:00.000000,2019-10-27,0
5511,baseball,191,201,20,2019-04-07 00:00:00.000000,2019-04-07,0
5521,baseball,191,211,20,2019-04-14 00:00:00.000000,2019-04-14,0
5531,baseball,191,221,20,2019-04-21 00:00:00.000000,2019-04-21,0
5541,baseball,191,231,20,2019-04-28 00:00:00.000000,2019-04-28,0
5551,baseball,191,241,20,2019-05-05 00:00:00.000000,2019-05-05,0
5561,baseball,191,251,20,2019-05-12 00:00:00.000000,2019-05-12,0
5571,baseball,191,261,20,2019-05-19 00:00:00.000000,2019-05-19,0
5581,baseball,191,271,20,2019-05-26 00:00:00.000000,2019-05-26,0
5591,baseball,191,281,20,2019-06-02 00:00:00.000000,2019-06-02,0
5601,baseball,191,291,20,2019-06-09 00:00:00.000000,2019-06-09,0
5611,baseball,191,1,20,2019-06-23 00:00:00.000000,2019-06-23,0
5621,baseball,191,11,20,2019-06-30 00:00:00.000000,2019-06-30,0
5631,baseball,191,21,20,2019-07-07 00:00:00.000000,2019-07-07,0
5641,baseball,191,31,20,2019-07-14 00:00:00.000000,2019-07-14,0
5651,baseball,191,41,20,2019-07-21 00:00:00.000000,2019-07-21,0
5661,baseball,191,51,20,2019-07-28 00:00:00.000000,2019-07-28,0
5671,baseball,191,61,20,2019-08-04 00:00:00.000000,2019-08-04,0
5681,baseball,191,71,20,2019-08-11 00:00:00.000000,2019-08-11,0
5691,baseball,191,81,20,2019-08-18 00:00:00.000000,2019-08-18,0
5701,baseball,191,91,20,2019-08-25 00:00:00.000000,2019-08-25,0
5711,baseball,191,101,20,2019-09-01 00:00:00.000000,2019-09-01,0
5721,baseball,191,111,20,2019-09-08 00:00:00.000000,2019-09-08,0
5731,baseball,191,121,20,2019-09-15 00:00:00.000000,2019-09-15,0
5741,baseball,191,131,20,2019-09-22 00:00:00.000000,2019-09-22,0
5751,baseball,191,141,20,2019-09-29 00:00:00.000000,2019-09-29,0
5761,baseball,191,151,20,2019-10-06 00:00:00.000000,2019-10-06,0
5771,baseball,191,161,20,2019-10-13 00:00:00.000000,2019-10-13,0
5781,baseball,191,171,20,2019-10-20 00:00:00.000000,2019-10-20,0
5791,baseball,191,181,20,2019-10-27 00:00:00.000000,2019-10-27,0
5801,baseball,201,211,19,2019-04-07 00:00:00.000000,2019-04-07,0
5811,baseball,201,221,19,2019-04-14 00:00:00.000000,2019-04-14,0
5821,baseball,201,231,19,2019-04-21 00:00:00.000000,2019-04-21,0
5831,baseball,201,241,19,2019-04-28 00:00:00.000000,2019-04-28,0
5841,baseball,201,251,19,2019-05-05 00:00:00.000000,2019-05-05,0
5851,baseball,201,261,19,2019-05-12 00:00:00.000000,2019-05-12,0
5861,baseball,201,271,19,2019-05-19 00:00:00.000000,2019-05-19,0
5871,baseball,201,281,19,2019-05-26 00:00:00.000000,2019-05-26,0
5881,baseball,201,291,19,2019-06-02 00:00:00.000000,2019-06-02,0
5891,baseball,201,1,19,2019-06-16 00:00:00.000000,2019-06-16,0
5901,baseball,201,11,19,2019-06-23 00:00:00.000000,2019-06-23,0
5911,baseball,201,21,19,2019-06-30 00:00:00.000000,2019-06-30,0
5921,baseball,201,31,19,2019-07-07 00:00:00.000000,2019-07-07,0
5931,baseball,201,41,19,2019-07-14 00:00:00.000000,2019-07-14,0
5941,baseball,201,51,19,2019-07-21 00:00:00.000000,2019-07-21,0
5951,baseball,201,61,19,2019-07-28 00:00:00.000000,2019-07-28,0
5961,baseball,201,71,19,2019-08-04 00:00:00.000000,2019-08-04,0
5971,baseball,201,81,19,2019-08-11 00:00:00.000000,2019-08-11,0
5981,baseball,201,91,19,2019-08-18 00:00:00.000000,2019-08-18,0
5991,baseball,201,101,19,2019-08-25 00:00:00.000000,2019-08-25,0
6001,baseball,201,111,19,2019-09-01 00:00:00.000000,2019-09-01,0
6011,baseball,201,121,19,2019-09-08 00:00:00.000000,2019-09-08,0
6021,baseball,201,131,19,2019-09-15 00:00:00.000000,2019-09-15,0
6031,baseball,201,141,19,2019-09-22 00:00:00.000000,2019-09-22,0
6041,baseball,201,151,19,2019-09-29 00:00:00.000000,2019-09-29,0
6051,baseball,201,161,19,2019-10-06 00:00:00.000000,2019-10-06,0
6061,baseball,201,171,19,2019-10-13 00:00:00.000000,2019-10-13,0
6071,baseball,201,181,19,2019-10-20 00:00:00.000000,2019-10-20,0
6081,baseball,201,191,19,2019-10-27 00:00:00.000000,2019-10-27,0
6091,baseball,211,221,29,2019-04-07 00:00:00.000000,2019-04-07,0
6101,baseball,211,231,29,2019-04-14 00:00:00.000000,2019-04-14,0
6111,baseball,211,241,29,2019-04-21 00:00:00.000000,2019-04-21,0
6121,baseball,211,251,29,2019-04-28 00:00:00.000000,2019-04-28,0
6131,baseball,211,261,29,2019-05-05 00:00:00.000000,2019-05-05,0
6141,baseball,211,271,29,2019-05-12 00:00:00.000000,2019-05-12,0
6151,baseball,211,281,29,2019-05-19 00:00:00.000000,2019-05-19,0
6161,baseball,211,291,29,2019-05-26 00:00:00.000000,2019-05-26,0
6171,baseball,211,1,29,2019-06-09 00:00:00.000000,2019-06-09,0
6181,baseball,211,11,29,2019-06-16 00:00:00.000000,2019-06-16,0
6191,baseball,211,21,29,2019-06-23 00:00:00.000000,2019-06-23,0
6201,baseball,211,31,29,2019-06-30 00:00:00.000000,2019-06-30,0
6211,baseball,211,41,29,2019-07-07 00:00:00.000000,2019-07-07,0
6221,baseball,211,51,29,2019-07-14 00:00:00.000000,2019-07-14,0
6231,baseball,211,61,29,2019-07-21 00:00:00.000000,2019-07-21,0
6241,baseball,211,71,29,2019-07-28 00:00:00.000000,2019-07-28,0
6251,baseball,211,81,29,2019-08-04 00:00:00.000000,2019-08-04,0
6261,baseball,211,91,29,2019-08-11 00:00:00.000000,2019-08-11,0
6271,baseball,211,101,29,2019-08-18 00:00:00.000000,2019-08-18,0
6281,baseball,211,111,29,2019-08-25 00:00:00.000000,2019-08-25,0
6291,baseball,211,121,29,2019-09-01 00:00:00.000000,2019-09-01,0
6301,baseball,211,131,29,2019-09-08 00:00:00.000000,2019-09-08,0
6311,baseball,211,141,29,2019-09-15 00:00:00.000000,2019-09-15,0
6321,baseball,211,151,29,2019-09-22 00:00:00.000000,2019-09-22,0
6331,baseball,211,161,29,2019-09-29 00:00:00.000000,2019-09-29,0
6341,baseball,211,171,29,2019-10-06 00:00:00.000000,2019-10-06,0
6351,baseball,211,181,29,2019-10-13 00:00:00.000000,2019-10-13,0
6361,baseball,211,191,29,2019-10-20 00:00:00.000000,2019-10-20,0
6371,baseball,211,201,29,2019-10-27 00:00:00.000000,2019-10-27,0
6381,baseball,221,231,15,2019-04-07 00:00:00.000000,2019-04-07,0
6391,baseball,221,241,15,2019-04-14 00:00:00.000000,2019-04-14,0
6401,baseball,221,251,15,2019-04-21 00:00:00.000000,2019-04-21,0
6411,baseball,221,261,15,2019-04-28 00:00:00.000000,2019-04-28,0
6421,baseball,221,271,15,2019-05-05 00:00:00.000000,2019-05-05,0
6431,baseball,221,281,15,2019-05-12 00:00:00.000000,2019-05-12,0
6441,baseball,221,291,15,2019-05-19 00:00:00.000000,2019-05-19,0
6451,baseball,221,1,15,2019-06-02 00:00:00.000000,2019-06-02,0
6461,baseball,221,11,15,2019-06-09 00:00:00.000000,2019-06-09,0
6471,baseball,221,21,15,2019-06-16 00:00:00.000000,2019-06-16,0
6481,baseball,221,31,15,2019-06-23 00:00:00.000000,2019-06-23,0
6491,baseball,221,41,15,2019-06-30 00:00:00.000000,2019-06-30,0
6501,baseball,221,51,15,2019-07-07 00:00:00.000000,2019-07-07,0
6511,baseball,221,61,15,2019-07-14 00:00:00.000000,2019-07-14,0
6521,baseball,221,71,15,2019-07-21 00:00:00.000000,2019-07-21,0
6531,baseball,221,81,15,2019-07-28 00:00:00.000000,2019-07-28,0
6541,baseball,221,91,15,2019-08-04 00:00:00.000000,2019-08-04,0
6551,baseball,221,101,15,2019-08-11 00:00:00.000000,2019-08-11,0
6561,baseball,221,111,15,2019-08-18 00:00:00.000000,2019-08-18,0
6571,baseball,221,121,15,2019-08-25 00:00:00.000000,2019-08-25,0
6581,baseball,221,131,15,2019-09-01 00:00:00.000000,2019-09-01,0
6591,baseball,221,141,15,2019-09-08 00:00:00.000000,2019-09-08,0
6601,baseball,221,151,15,2019-09-15 00:00:00.000000,2019-09-15,0
6611,baseball,221,161,15,2019-09-22 00:00:00.000000,2019-09-22,0
6621,baseball,221,171,15,2019-09-29 00:00:00.000000,2019-09-29,0
6631,baseball,221,181,15,2019-10-06 00:00:00.000000,2019-10-06,0
6641,baseball,221,191,15,2019-10-13 00:00:00.000000,2019-10-13,0
6651,baseball,221,201,15,2019-10-20 00:00:00.000000,2019-10-20,0
6661,baseball,221,211,15,2019-10-27 00:00:00.000000,2019-10-27,0
6671,baseball,231,241,14,2019-04-07 00:00:00.000000,2019-04-07,0
6681,baseball,231,251,14,2019-04-14 00:00:00.000000,2019-04-14,0
6691,baseball,231,261,14,2019-04-21 00:00:00.000000,2019-04-21,0
6701,baseball,231,271,14,2019-04-28 00:00:00.000000,2019-04-28,0
6711,baseball,231,281,14,2019-05-05 00:00:00.000000,2019-05-05,0
6721,baseball,231,291,14,2019-05-12 00:00:00.000000,2019-05-12,0
6731,baseball,231,1,14,2019-05-26 00:00:00.000000,2019-05-26,0
6741,baseball,231,11,14,2019-06-02 00:00:00.000000,2019-06-02,0
6751,baseball,231,21,14,2019-06-09 00:00:00.000000,2019-06-09,0
6761,baseball,231,31,14,2019-06-16 00:00:00.000000,2019-06-16,0
6771,baseball,231,41,14,2019-06-23 00:00:00.000000,2019-06-23,0
6781,baseball,231,51,14,2019-06-30 00:00:00.000000,2019-06-30,0
6791,baseball,231,61,14,2019-07-07 00:00:00.000000,2019-07-07,0
6801,baseball,231,71,14,2019-07-14 00:00:00.000000,2019-07-14,0
6811,baseball,231,81,14,2019-07-21 00:00:00.000000,2019-07-21,0
6821,baseball,231,91,14,2019-07-28 00:00:00.000000,2019-07-28,0
6831,baseball,231,101,14,2019-08-04 00:00:00.000000,2019-08-04,0
6841,baseball,231,111,14,2019-08-11 00:00:00.000000,2019-08-11,0
6851,baseball,231,121,14,2019-08-18 00:00:00.000000,2019-08-18,0
6861,baseball,231,131,14,2019-08-25 00:00:00.000000,2019-08-25,0
6871,baseball,231,141,14,2019-09-01 00:00:00.000000,2019-09-01,0
6881,baseball,231,151,14,2019-09-08 00:00:00.000000,2019-09-08,0
6891,baseball,231,161,14,2019-09-15 00:00:00.000000,2019-09-15,0
6901,baseball,231,171,14,2019-09-22 00:00:00.000000,2019-09-22,0
6911,baseball,231,181,14,2019-09-29 00:00:00.000000,2019-09-29,0
6921,baseball,231,191,14,2019-10-06 00:00:00.000000,2019-10-06,0
6931,baseball,231,201,14,2019-10-13 00:00:00.000000,2019-10-13,0
6941,baseball,231,211,14,2019-10-20 00:00:00.000000,2019-10-20,0
6951,baseball,231,221,14,2019-10-27 00:00:00.000000,2019-10-27,0
6961,baseball,241,251,17,2019-04-07 00:00:00.000000,2019-04-07,0
6971,baseball,241,261,17,2019-04-14 00:00:00.000000,2019-04-14,0
6981,baseball,241,271,17,2019-04-21 00:00:00.000000,2019-04-21,0
6991,baseball,241,281,17,2019-04-28 00:00:00.000000,2019-04-28,0
7001,baseball,241,291,17,2019-05-05 00:00:00.000000,2019-05-05,0
7011,baseball,241,1,17,2019-05-19 00:00:00.000000,2019-05-19,0
7021,baseball,241,11,17,2019-05-26 00:00:00.000000,2019-05-26,0
7031,baseball,241,21,17,2019-06-02 00:00:00.000000,2019-06-02,0
7041,baseball,241,31,17,2019-06-09 00:00:00.000000,2019-06-09,0
7051,baseball,241,41,17,2019-06-16 00:00:00.000000,2019-06-16,0
7061,baseball,241,51,17,2019-06-23 00:00:00.000000,2019-06-23,0
7071,baseball,241,61,17,2019-06-30 00:00:00.000000,2019-06-30,0
7081,baseball,241,71,17,2019-07-07 00:00:00.000000,2019-07-07,0
7091,baseball,241,81,17,2019-07-14 00:00:00.000000,2019-07-14,0
7101,baseball,241,91,17,2019-07-21 00:00:00.000000,2019-07-21,0
7111,baseball,241,101,17,2019-07-28 00:00:00.000000,2019-07-28,0
7121,baseball,241,111,17,2019-08-04 00:00:00.000000,2019-08-04,0
7131,baseball,241,121,17,2019-08-11 00:00:00.000000,2019-08-11,0
7141,baseball,241,131,17,2019-08-18 00:00:00.000000,2019-08-18,0
7151,baseball,241,141,17,2019-08-25 00:00:00.000000,2019-08-25,0
7161,baseball,241,151,17,2019-09-01 00:00:00.000000,2019-09-01,0
7171,baseball,241,161,17,2019-09-08 00:00:00.000000,2019-09-08,0
7181,baseball,241,171,17,2019-09-15 00:00:00.000000,2019-09-15,0
7191,baseball,241,181,17,2019-09-22 00:00:00.000000,2019-09-22,0
7201,baseball,241,191,17,2019-09-29 00:00:00.000000,2019-09-29,0
7211,baseball,241,201,17,2019-10-06 00:00:00.000000,2019-10-06,0
7221,baseball,241,211,17,2019-10-13 00:00:00.000000,2019-10-13,0
7231,baseball,241,221,17,2019-10-20 00:00:00.000000,2019-10-20,0
7241,baseball,241,231,17,2019-10-27 00:00:00.000000,2019-10-27,0
7251,baseball,251,261,28,2019-04-07 00:00:00.000000,2019-04-07,0
7261,baseball,251,271,28,2019-04-14 00:00:00.000000,2019-04-14,0
7271,baseball,251,281,28,2019-04-21 00:00:00.000000,2019-04-21,0
7281,baseball,251,291,28,2019-04-28 00:00:00.000000,2019-04-28,0
7291,baseball,251,1,28,2019-05-12 00:00:00.000000,2019-05-12,0
7301,baseball,251,11,28,2019-05-19 00:00:00.000000,2019-05-19,0
7311,baseball,251,21,28,2019-05-26 00:00:00.000000,2019-05-26,0
7321,baseball,251,31,28,2019-06-02 00:00:00.000000,2019-06-02,0
7331,baseball,251,41,28,2019-06-09 00:00:00.000000,2019-06-09,0
7341,baseball,251,51,28,2019-06-16 00:00:00.000000,2019-06-16,0
